Team,Season,Overall,GP,Win Percentage,W,L,Success
Washington Wizards,20,25-47,72,0.3472222222222222,25,47,2
Charlotte Hornets,20,23-42,65,0.35384615384615387,23,42,2
Chicago Bulls,20,22-43,65,0.3384615384615385,22,43,2
New York Knicks,20,21-45,66,0.3181818181818182,21,45,2
Atlanta Hawks,20,20-47,67,0.29850746268656714,20,47,1
Detroit Pistons,20,20-46,66,0.30303030303030304,20,46,2
Cleveland Cavaliers,20,19-46,65,0.2923076923076923,19,46,1
Minnesota Timberwolves,20,19-45,64,0.296875,19,45,1
Golden State Warriors,20,15-50,65,0.23076923076923078,15,50,1
Utah Jazz,21,52-20,72,0.7222222222222222,52,20,6
Phoenix Suns,21,51-21,72,0.7083333333333334,51,21,6
Philadelphia 76ers,21,49-23,72,0.6805555555555556,49,23,5
Brooklyn Nets,21,48-24,72,0.6666666666666666,48,24,5
Denver Nuggets,21,47-25,72,0.6527777777777778,47,25,5
Los Angeles Clippers,21,47-25,72,0.6527777777777778,47,25,5
Milwaukee Bucks,21,46-26,72,0.6388888888888888,46,26,4
Dallas Mavericks,21,42-30,72,0.5833333333333334,42,30,4
Los Angeles Lakers,21,42-30,72,0.5833333333333334,42,30,4
Portland Trail Blazers,21,42-30,72,0.5833333333333334,42,30,4
Atlanta Hawks,21,41-31,72,0.5694444444444444,41,31,4
New York Knicks,21,41-31,72,0.5694444444444444,41,31,4
Miami Heat,21,40-32,72,0.5555555555555556,40,32,4
Golden State Warriors,21,39-33,72,0.5416666666666666,39,33,3
Memphis Grizzlies,21,38-34,72,0.5277777777777778,38,34,3
Boston Celtics,21,36-36,72,0.5,36,36,3
Washington Wizards,21,34-38,72,0.4722222222222222,34,38,3
Indiana Pacers,21,34-38,72,0.4722222222222222,34,38,3
Charlotte Hornets,21,33-39,72,0.4583333333333333,33,39,3
San Antonio Spurs,21,33-39,72,0.4583333333333333,33,39,3
Chicago Bulls,21,31-41,72,0.4305555555555556,31,41,2
New Orleans Pelicans,21,31-41,72,0.4305555555555556,31,41,2
Sacramento Kings,21,31-41,72,0.4305555555555556,31,41,2
Toronto Raptors,21,27-45,72,0.375,27,45,2
Minnesota Timberwolves,21,23-49,72,0.3194444444444444,23,49,2
Cleveland Cavaliers,21,22-50,72,0.3055555555555556,22,50,2
Oklahoma City Thunder,21,22-50,72,0.3055555555555556,22,50,2
Orlando Magic,21,21-51,72,0.2916666666666667,21,51,1
Detroit Pistons,21,20-52,72,0.2777777777777778,20,52,1
Houston Rockets,21,17-55,72,0.2361111111111111,17,55,1
